  26992.5764    1   1.0    2    1    1       1   2.0    2    0    2      1     0.004
  26992.6374    1   3.0    2    1    1       1   2.0    2    0    2      1     0.004
  26992.7137    1   2.0    2    1    1       1   2.0    2    0    2      1     0.004
  26993.0198    1   3.0    2    1    1       1   3.0    2    0    2      1     0.004
  26993.1890    1   1.0    2    1    1       1   1.0    2    0    2      1     0.004
  26993.3264    1   2.0    2    1    1       1   1.0    2    0    2      1     0.004
  28565.2989    0   5.0    5    1    4       0   5.0    5    0    5      1     0.004
  28566.9372    0   6.0    5    1    4       0   6.0    5    0    5      1     0.004
  28567.2775    0   4.0    5    1    4       0   4.0    5    0    5      1     0.004
  29556.3526    1   4.0    5    1    5       1   3.0    4    1    3      1     0.004
  29556.5967    1   6.0    5    1    5       1   5.0    4    1    3      1     0.004
  29557.9172    1   5.0    5    1    5       1   4.0    4    1    3      1     0.004
  29819.1172    1   3.0    3    1    2       1   3.0    3    0    3      1     0.004
  29819.3989    1   4.0    3    1    2       1   4.0    3    0    3      1     0.004
  29819.4937    1   2.0    3    1    2       1   2.0    3    0    3      1     0.004
  29819.6127    1   3.0    3    1    2       1   4.0    3    0    3      1     0.004
  29887.413     1   1.0    2    1    2       1   1.0    1    0    1      1     0.004
  29888.2020    1   1.0    2    1    2       1   0.0    1    0    1      1     0.004
  29888.2020    1   3.0    2    1    2       1   2.0    1    0    1      1     0.004
  29888.742     1   2.0    2    1    2       1   1.0    1    0    1      1     0.004
  29889.061     1   2.0    2    1    2       1   2.0    1    0    1      1     0.004
  30341.3097    1   3.0    3    3    0       1   4.0    4    2    2      1     0.004
  30342.2050    1   4.0    3    3    0       1   5.0    4    2    2      1     0.004
  30342.5097    1   2.0    3    3    0       1   3.0    4    2    2      1     0.004
  31126.7111    1   2.0    2    2    1       1   2.0    2    1    2      1     0.004
  31127.3829    1   3.0    2    2    1       1   2.0    2    1    2      1     0.004
  31127.5566    1   2.0    2    2    1       1   3.0    2    1    2      1     0.004
  31127.7580    1   1.0    2    2    1       1   2.0    2    1    2      1     0.004
  31128.0388    1   2.0    2    2    1       1   1.0    2    1    2      1     0.004
  31128.2416    1   3.0    2    2    1       1   3.0    2    1    2      1     0.004
  31129.0872    1   1.0    2    2    1       1   1.0    2    1    2      1     0.004
  31595.6528    0   2.0    3    1    3       0   2.0    2    1    2      1     0.004
  31597.4831    0   4.0    3    1    3       0   3.0    2    1    2      1     0.004
  31597.6662    0   2.0    3    1    3       0   1.0    2    1    2      1     0.004
  31597.7272    0   3.0    3    1    3       0   2.0    2    1    2      1     0.004
  31599.0189    0   3.0    3    1    3       0   3.0    2    1    2      1     0.004
  31634.4792    1   2.0    3    0    3       1   2.0    2    0    2      1     0.004
  31635.0389    1   4.0    3    0    3       1   3.0    2    0    2      1     0.004
  31635.1549    1   3.0    3    0    3       1   2.0    2    0    2      1     0.004
  31635.5372    1   3.0    3    0    3       1   3.0    2    0    2      1     0.004
  32396.5958    1   4.0    4    0    4       1   3.0    3    1    3      1     0.004
  32397.2015    1   5.0    4    0    4       1   4.0    3    1    3      1     0.004
  32397.4639    1   3.0    4    0    4       1   2.0    3    1    3      1     0.004
  32397.8545    1   4.0    4    0    4       1   4.0    3    1    3      1     0.004
  32550.7720    1   4.0    3    1    3       1   3.0    2    1    2      1     0.004
  32550.8025    1   2.0    3    1    3       1   1.0    2    1    2      1     0.004
  32551.1687    1   3.0    3    1    3       1   2.0    2    1    2      1     0.004
  32552.0233    1   3.0    3    1    3       1   3.0    2    1    2      1     0.004
  32605.2000    1   4.0    4    1    3       1   4.0    4    0    4      1     0.004
  32605.5242    1   5.0    4    1    3       1   5.0    4    0    4      1     0.004
  32605.6082    1   3.0    4    1    3       1   3.0    4    0    4      1     0.004
  32605.8461    1   4.0    4    1    3       1   5.0    4    0    4      1     0.004
  33454.8149    0   2.0    3    0    3       0   2.0    2    0    2      1     0.004
  33455.8449    0   4.0    3    0    3       0   3.0    2    0    2      1     0.004
  33455.9201    0   2.0    3    0    3       0   1.0    2    0    2      1     0.004
  33456.0018    0   3.0    3    0    3       0   2.0    2    0    2      1     0.004
  33456.7305    0   3.0    3    0    3       0   3.0    2    0    2      1     0.004
  33752.8894    0   3.0    4    0    4       0   3.0    3    1    3      1     0.004
  33754.2785    0   4.0    4    0    4       0   3.0    3    1    3      1     0.004
  33754.7023    0   5.0    4    0    4       0   4.0    3    1    3      1     0.004
  33754.9607    0   3.0    4    0    4       0   2.0    3    1    3      1     0.004
  33755.8103    0   4.0    4    0    4       0   4.0    3    1    3      1     0.004
  33783.0275    1   2.0    3    2    1       1   1.0    2    2    0      1     0.004
  33783.2425    1   3.0    3    2    1       1   3.0    2    2    0      1     0.004
  33783.3505    1   4.0    3    2    1       1   3.0    2    2    0      1     0.004
  33783.8989    1   3.0    3    2    1       1   2.0    2    2    0      1     0.004
  33917.4989    0   2.0    3    2    2       0   1.0    2    2    1      1     0.004
  33917.8306    0   4.0    3    2    2       0   3.0    2    2    1      1     0.004
  33918.4428    0   3.0    3    2    2       0   2.0    2    2    1      1     0.004
  34162.4214    1   1.0    1    1    0       1   1.0    0    0    0      1     0.004
  34162.8069    1   2.0    1    1    0       1   1.0    0    0    0      1     0.004
  34163.3775    1   0.0    1    1    0       1   1.0    0    0    0      1     0.004
  34383.6958    0   2.0    3    2    1       0   1.0    2    2    0      1     0.004
  34383.7477    0   3.0    3    2    1       0   3.0    2    2    0      1     0.004
  34384.0010    0   4.0    3    2    1       0   3.0    2    2    0      1     0.004
  34384.4520    0   3.0    3    2    1       0   2.0    2    2    0      1     0.004
  34384.7977    0   2.0    3    2    1       0   2.0    2    2    0      1     0.004
  34461.2581    1   2.0    3    1    2       1   2.0    2    1    1      1     0.004
  34461.3883    1   2.0    3    1    2       1   1.0    2    1    1      1     0.004
  34461.4188    1   4.0    3    1    2       1   3.0    2    1    1      1     0.004
  34461.5531    1   3.0    3    1    2       1   2.0    2    1    1      1     0.004
  34461.6355    1   3.0    3    1    2       1   3.0    2    1    1      1     0.004
  34582.2214    1   2.0    3    2    2       1   1.0    2    2    1      1     0.004
  34582.5205    1   4.0    3    2    2       1   3.0    2    2    1      1     0.004
  34582.9684    1   3.0    3    2    2       1   2.0    2    2    1      1     0.004
  34583.2745    1   2.0    3    2    2       1   2.0    2    2    1      1     0.004
  34692.0020    0   1.0    2    1    2       0   1.0    1    0    1      1     0.004
  34693.2938    0   3.0    2    1    2       0   2.0    1    0    1      1     0.004
  34693.4220    0   1.0    2    1    2       0   0.0    1    0    1      1     0.004
  34694.0189    0   2.0    2    1    2       0   1.0    1    0    1      1     0.004
  34694.5881    0   2.0    2    1    2       0   2.0    1    0    1      1     0.004
  35326.1355    1   5.0    5    1    4       1   5.0    5    0    5      1     0.004
  35326.6264    1   6.0    5    1    4       1   6.0    5    0    5      1     0.004
  35326.7179    1   4.0    5    1    4       1   4.0    5    0    5      1     0.004
  35464.85      0   6.0    6    1    5       0   6.0    6    0    6      1     0.100
  35466.50      0   7.0    6    1    5       0   7.0    6    0    6      1     0.100
  35713.9095    0   6.0    6    2    4       0   6.0    6    1    5      1     0.004
  35714.0315    0   7.0    6    2    4       0   7.0    6    1    5      1     0.004
  35714.0560    0   5.0    6    2    4       0   5.0    6    1    5      1     0.004
  36097.0566    0   2.0    3    1    2       0   1.0    2    1    1      1     0.004
  36097.2577    0   4.0    3    1    2       0   3.0    2    1    1      1     0.004
  36097.4228    0   3.0    3    1    2       0   2.0    2    1    1      1     0.004
  36147.57      0  -1.0    5    2    3       0  -1.0    5    1    4      1     0.100
  36481.95      0  -1.0    7    2    5       0  -1.0    7    1    6      1     0.100
  36745.49      0  10.0   10    2    8       0  10.0   10    2    9      1     0.100
  36746.95      0   9.0   10    2    8       0   9.0   10    2    9      1     0.100
  36746.95      0  11.0   10    2    8       0  11.0   10    2    9      1     0.100
  37428.36      0  -1.0    4    2    2       0  -1.0    4    1    3      1     0.100
  38729.06      0  -1.0    8    2    6       0  -1.0    8    1    7      1     0.100
  42003.2411    0   3.0    4    1    4       0   3.0    3    1    3      1     0.004
  42005.2077    0   5.0    4    1    4       0   4.0    3    1    3      1     0.004
  42005.3025    0   3.0    4    1    4       0   2.0    3    1    3      1     0.004
  42005.3507    0   4.0    4    1    4       0   3.0    3    1    3      1     0.004
  42006.8791    0   4.0    4    1    4       0   4.0    3    1    3      1     0.004
  42319.5770    1   3.0    4    1    4       1   3.0    3    1    3      1     0.004
  42321.2163    1   5.0    4    1    4       1   4.0    3    1    3      1     0.004
  42321.2774    1   3.0    4    1    4       1   2.0    3    1    3      1     0.004
  42321.4571    1   4.0    4    1    4       1   3.0    3    1    3      1     0.004
  42322.7111    1   4.0    4    1    4       1   4.0    3    1    3      1     0.004
  42711.9649    1   5.0    4    0    4       1   4.0    3    0    3      1     0.004
  42712.1189    1   4.0    4    0    4       1   3.0    3    0    3      1     0.004
  44091.1896    0   3.0    4    0    4       0   3.0    3    0    3      1     0.004
  44092.3623    0   5.0    4    0    4       0   4.0    3    0    3      1     0.004
  44092.3979    0   3.0    4    0    4       0   2.0    3    0    3      1     0.004
  44092.5787    0   4.0    4    0    4       0   3.0    3    0    3      1     0.004
  44093.4650    0   4.0    4    0    4       0   4.0    3    0    3      1     0.004
  45090.973    -2   3.0    4    1    3      -2   2.0    3    1    2      1     0.0300
  45090.973    -2   5.0    4    1    3      -2   4.0    3    1    2      1     0.0300
  45091.334    -2   4.0    4    1    3      -2   3.0    3    1    2      1     0.0300
  45131.6798    0   3.0    4    2    3       0   2.0    3    2    2      1     0.004 
  45131.712     0   3.0    4    2    3       0   2.0    3    2    2      1     0.0300
  45131.712     0   5.0    4    2    3       0   4.0    3    2    2      1     0.0300
  45131.7460    0   5.0    4    2    3       0   4.0    3    2    2      1     0.004 
  45132.0332    0   4.0    4    2    3       0   3.0    3    2    2      1     0.004 
  45132.035     0   4.0    4    2    3       0   3.0    3    2    2      1     0.0300
  45199.925     1   3.0    4    2    2       1   2.0    3    2    1      1     0.0300
  45199.925     1   5.0    4    2    2       1   4.0    3    2    1      1     0.0300
  45200.106     1   4.0    4    2    2       1   3.0    3    2    1      1     0.0300
  45228.786     4   5.0    6    2    5       4   4.0    5    2    4      1     0.0300
  45228.786     4   7.0    6    2    5       4   6.0    5    2    4      1     0.0300
  45229.038     4   6.0    6    2    5       4   5.0    5    2    4      1     0.0300
  45238.1147    0   2.0    2    2    1       0   2.0    2    1    2      1     0.004 
  45238.7254    0   3.0    2    2    1       0   2.0    2    1    2      1     0.004 
  45239.0602    0   1.0    2    2    1       0   2.0    2    1    2      1     0.004 
  45239.4126    0   2.0    2    2    1       0   3.0    2    1    2      1     0.004 
  45240.0215    0   3.0    2    2    1       0   3.0    2    1    2      1     0.004 
  45240.1386    0   2.0    2    2    1       0   1.0    2    1    2      1     0.004 
  45241.0773    0   1.0    2    2    1       0   1.0    2    1    2      1     0.004 
  45280.419     1  -1.0   10    2    8       1  -1.0    9    3    6      1     0.1000
  45295.931     0  14.0   15    4   12       0  13.0   14    5    9      1     0.0300
  45295.931     0  16.0   15    4   12       0  15.0   14    5    9      1     0.0300
  45497.7768    1   3.0    4    1    3       1   3.0    3    1    2      1     0.004 
  45498.0922    1   3.0    4    1    3       1   2.0    3    1    2      1     0.0040
  45498.0922    1   5.0    4    1    3       1   4.0    3    1    2      1     0.0040
  45498.1983    1   4.0    4    1    3       1   3.0    3    1    2      1     0.004 
  45729.613    -2   6.0    7    2    6      -2   5.0    6    2    4      1     0.1000
  45729.613    -2   8.0    7    2    6      -2   7.0    6    2    4      1     0.1000
  45730.463    -2   7.0    7    2    6      -2   6.0    6    2    4      1     0.1000
  45912.241    -3  -1.0    9    4    5      -3  -1.0    9    4    6      1     0.0300
  46119.921     0   5.0    5    0    5       0   4.0    4    1    4      1     0.0300
  46120.325     0   4.0    5    0    5       0   3.0    4    1    4      1     0.0300
  46120.325     0   6.0    5    0    5       0   5.0    4    1    4      1     0.0300
  46267.3994    0   3.0    4    2    2       0   2.0    3    2    1      1     0.004 
  46267.4497    0   5.0    4    2    2       0   4.0    3    2    1      1     0.004 
  46267.467     0  -1.0    4    2    2       0  -1.0    3    2    1      1     0.0300
  46267.5284    0   4.0    4    2    2       0   3.0    3    2    1      1     0.004 
  46494.532     0  -1.0   22    7   16       0  -1.0   21    8   13      1     0.0300
  46505.422     1   3.0    4    2    3       1   2.0    3    2    2      1     0.0100
  46505.422     1   5.0    4    2    3       1   4.0    3    2    2      1     0.0100
  46505.4270    1   5.0    4    2    3       1   4.0    3    2    2      1     0.004 
  46505.5705    1   4.0    4    2    3       1   3.0    3    2    2      1     0.004 
  46505.580     1   4.0    4    2    3       1   3.0    3    2    2      1     0.0300
  46573.583    -2   3.0    4    2    3      -2   2.0    3    2    2      1     0.0300
  46573.824    -2   5.0    4    2    3      -2   4.0    3    2    2      1     0.0300
  46574.666    -2   4.0    4    2    3      -2   3.0    3    2    2      1     0.0300
  46660.079     4   0.0    1    0    1       4   1.0    2    0    2      1     0.0300
  46660.079     4   2.0    1    0    1       4   3.0    2    0    2      1     0.0300
  46660.389     4   1.0    1    0    1       4   2.0    2    0    2      1     0.0300
  46783.306     1  14.0   14    3   11       1  14.0   14    3   12      1     0.0300
  46783.916     1  13.0   14    3   11       1  13.0   14    3   12      1     0.0300
  46783.916     1  15.0   14    3   11       1  15.0   14    3   12      1     0.0300
  46844.513    -3  13.0   14    5    9      -3  12.0   13    6    7      1     0.0300
  46844.513    -3  15.0   14    5    9      -3  14.0   13    6    7      1     0.0300
  46844.679    -3  14.0   14    5    9      -3  13.0   13    6    7      1     0.0300
  46926.912     1  11.0   11    2    9       1  11.0   11    2   10      1     0.0300
  46927.932     1  10.0   11    2    9       1  10.0   11    2   10      1     0.0300
  46927.932     1  12.0   11    2    9       1  12.0   11    2   10      1     0.0300
  47068.778    -2   3.0    4    3    1      -2   2.0    3    3    1      1     0.0300
  47068.778    -2   5.0    4    3    1      -2   4.0    3    3    1      1     0.0300
  47069.015    -2   4.0    4    3    1      -2   3.0    3    3    1      1     0.1000
  47086.525     4  -1.0    7    0    7       4  -1.0    6    0    6      1     0.0100
  47120.127    -3  10.0   10    1   10      -3   9.0    9    2    8      1     0.1000
  47121.303    -3   9.0   10    1   10      -3   8.0    9    2    8      1     0.0300
  47121.303    -3  11.0   10    1   10      -3  10.0    9    2    8      1     0.0300
  47121.940    -3  -1.0    6    1    6      -3  -1.0    5    1    5      1     0.0100
  47124.192    -3  -1.0    6    0    6      -3  -1.0    5    0    5      1     0.0100
  47141.077     0  -1.0   22    7   15       0  -1.0   21    8   14      1     0.0300
  47179.825    -2   9.0   10    1   10      -2   8.0    9    1    8      1     0.1000
  47179.825    -2  11.0   10    1   10      -2  10.0    9    1    8      1     0.1000
  47190.517     1  18.0   18    4   14       1  18.0   18    4   15      1     0.1000
  47190.993     1  17.0   18    4   14       1  17.0   18    4   15      1     0.0300
  47190.993     1  19.0   18    4   14       1  19.0   18    4   15      1     0.0300
